1031,506,127,205.5,206,120
1031,507,107,4,2.5,-145
1031,508,111,185.5,187.5,125
1031,509,85,188,184,125
1031,510,96,1,2,-145
1031,511,94,199,201.5,2000
1031,512,113,15.5,16.5,-4000
1031,513,93,5,5,-210
1031,514,84,197,195,175
1101,701,125,5,5.5,-240
1101,702,116,199,200,190
1101,703,87,183.5,185.5,550
1101,704,97,12,11,-800
1101,705,87,196.5,193,160
1101,706,95,3.5,4,-190
1101,707,83,3,3,-145
1101,708,74,186.5,186.5,125
1101,709,123,205,207,525
1101,710,133,12,11,-700
1101,711,112,216,220,800
1101,712,120,13,13,-1500
1101,713,110,195,196.5,350
1101,714,118,7.5,8.5,-450
1102,501,68,178,175,245
1102,502,79,7,7,-290
1102,503,111,6,3,-150
1102,504,117,205,203,130
1102,505,113,205.5,202.5,310
1102,506,96,8.5,8,-380
1102,507,116,200.5,206,100
1102,508,127,6,1,-110
1102,509,90,193,196.5,320
1102,510,93,7.5,7.5,-400
1103,701,90,192.5,197,600
1103,702,102,11.5,11.5,-800
1103,703,111,4,5,-230
1103,704,93,223,223.5,190
1103,705,105,7,7,-330
1103,706,74,191,191.5,270
1103,707,80,5.5,8.5,-400
1103,708,85,189,193,320
1103,709,104,217.5,215,155
1103,710,96,3.5,4.5,-175
1103,711,81,192,191.5,350
1103,712,83,8,8.5,-450
1103,713,101,7.5,7,-300
1103,714,98,193.5,193.5,250
1103,715,85,201,202,220
1103,716,96,4.5,6.5,-260
1103,717,97,189,193,250
1103,718,91,6.5,7,-300
1104,501,99,189,193,305
1104,502,110,9,7.5,-370
1104,503,100,224,218,260
1104,504,122,9,7.5,-340
1104,505,93,193.5,195,115
1104,506,89,3,2,-135
1104,507,122,10,9.5,-570
1104,508,94,202,199.5,420
1104,509,101,225,223.5,175
1104,510,89,3.5,5,-215
1104,511,92,10,12.5,-650
1104,512,90,186.5,186.5,450
1104,513,103,2.5,2,-130
1104,514,102,203,203,110
1104,515,107,190,189.5,155
1104,516,114,4,4.5,-175
1104,517,113,5,5.5,-240
1104,518,105,208,207.5,190
1104,519,105,223,227.5,190
1104,520,113,5.5,6,-240
1105,701,86,186.5,191,650
1105,702,85,12,11.5,-900
1105,703,99,1,198,-101
1105,704,113,201,1,-109
1106,501,83,3,2.5,-7.5
1106,502,103,177.5,180.5,120
1106,503,103,193,192,980
1106,504,110,14,13,-1180
1106,505,86,1.5,207.5,113
1106,506,102,207.5,1.5,-123
1106,507,94,190.5,194,800
1106,508,97,12,12,-1000
1106,509,110,205.5,207,500
1106,510,103,9.5,10.5,-700
1106,511,88,1.5,1,-110
1106,512,96,206,201.5,100
1106,513,87,185,189,120
1106,514,72,2,2.5,-140
1106,515,107,206,205,180
1106,516,90,4.5,4.5,-220
1106,517,100,8.5,8,-400
1106,518,91,205,200,320
1106,519,94,190,189.5,240
1106,520,105,6,6.5,-280
1106,521,118,218,217,165
1106,522,90,5,4,-190
1106,523,98,206,211,450
1106,524,114,10,9.5,-600
1106,525,84,184,185.5,155
1106,526,96,3,4,-175
1107,701,100,210.5,210.5,130
1107,702,125,3,3,-150
1107,703,86,13.5,14,-1500
1107,704,76,182.5,179,950
1107,705,90,176.5,176.5,250
1107,706,93,7,6.5,-300
1107,707,101,203,202.5,280
1107,708,129,7.5,7.5,-340
1107,709,87,194.5,195,165
1107,710,102,4.5,4.5,-185
1107,711,104,207.5,206.5,1400
1107,712,99,14,15.5,-2500
1107,713,110,204,201,165
1107,714,113,5,4,-185
1108,501,81,188,191.5,105
1108,502,88,1,2,-125
1108,503,102,2,2,-135
1108,504,90,215,216,115
1108,505,74,5.5,6,-260
1108,506,102,194,193,220
1108,507,107,5.5,3,-155
1108,508,120,217.5,216.5,135
1108,509,93,185.5,188.5,850
1108,510,116,15,12.5,-1300
1108,511,88,200,197,250
1108,512,104,7.5,7,-300
1109,701,119,215,2,-125
1109,702,115,pk,213.5,105
1109,703,95,5,5.5,-240
1109,704,93,210,211,190
1109,705,124,201,201.5,160
1109,706,131,6.5,4.5,-190
1109,707,105,212,214.5,210
1109,708,146,7.5,6,-260
1109,709,112,198,2,-130
1109,710,84,1.5,193,110
1110,501,93,3.5,4,-175
1110,502,81,185.5,182,155
1110,503,76,186.5,185,360
1110,504,90,7,8.5,-460
1110,505,90,2,2.5,-145
1110,506,89,200.5,204.5,125
1110,507,93,6.5,6.5,-260
1110,508,79,204,202,220
1110,509,103,198.5,199.5,235
1110,510,121,7.5,6.5,-275
1110,511,98,1.5,2,-135
1110,512,101,198,199,115
1111,701,94,225,225,180
1111,702,108,5,5.5,-230
1111,703,89,207.5,207,190
1111,704,99,5,5.5,-240
1111,705,114,5,5.5,-235
1111,706,101,207.5,208,185
1111,707,82,7,5,-215
1111,708,79,190.5,188.5,175
1111,709,86,189.5,190,600
1111,710,105,12,10.5,-800
1111,711,75,172,171.5,165
1111,712,98,4,4.5,-195
1111,713,102,3.5,3.5,-165
1111,714,108,196.5,198,145
1111,715,107,8,7.5,-350
1111,716,84,192,189.5,280
1111,717,102,190.5,190.5,110
1111,718,93,2,pk,-130
1111,719,79,213.5,212.5,400
1111,720,104,9,9.5,-550
1111,721,83,198,1.5,-130
1111,722,92,1,196.5,110
1111,723,104,216,217.5,240
1111,724,124,7,6.5,-290
1111,725,83,184,186,110
1111,726,79,2.5,2,-130
1112,501,111,1,2,-130
1112,502,104,181.5,179.5,110
1112,503,102,219,221,280
1112,504,121,7.5,7.5,-340
1113,701,112,199,196,135
1113,702,90,pk,3,-160
1113,703,72,189,188.5,1400
1113,704,88,15.5,14.5,-3000
1113,705,121,224.5,226,135
1113,706,107,2,4.5,-160
1113,707,86,1.5,3.5,-160
1113,708,78,191,187.5,135
1113,709,89,11,11,-850
1113,710,77,195,197,600
1113,711,97,194.5,193,385
1113,712,86,8.5,9,-510
1113,713,100,4,5,-210
1113,714,109,210,207.5,175
1113,715,79,212,212,135
1113,716,105,3,4,-160
1113,717,104,2.5,3,-160
1113,718,89,209,203,135
1114,501,104,6,7.5,-340
1114,502,113,190,188.5,280
1114,503,106,185,184.5,145
1114,504,103,5,3.5,-165
1114,505,80,3.5,2.5,-150
1114,506,74,172,171.5,130
1114,507,98,205,196,700
1114,508,121,8,12.5,-1000
1114,509,103,190.5,190,1000
1114,510,107,13,12.5,-1600
1114,511,80,180,178,750
1114,512,81,13.5,12.5,-1200
1114,513,88,188,190,250
1114,514,94,6.5,7,-300
1114,515,87,204,206,325
1114,516,97,8,9,-450
1114,517,125,208,210.5,300
1114,518,129,7,7.5,-360
1114,519,101,184,186,320
1114,520,98,8,8.5,-400
1115,701,95,3.5,4.5,-200
1115,702,90,184.5,184.5,170
1115,703,101,179,184.5,180
1115,704,93,5,5,-220
1115,705,100,232.5,233,280
1115,706,101,7.5,7.5,-340
1115,707,101,204.5,201.5,370
1115,708,91,8.5,9,-470
1116,501,95,190.5,189.5,140
1116,502,99,3.5,3.5,-160
1116,503,91,179.5,184.5,700
1116,504,97,12,12,-1000
1116,505,115,1.5,192.5,105
1116,506,113,189.5,1.5,-125
1117,701,108,108,216.5,1300
1117,702,114,114,14.5,-2200
1117,703,91,91,3.5,-185
1117,704,83,83,189,155
1117,705,100,100,184,235
1117,706,87,87,6.5,-295
1117,707,102,91,2.5,-130
1117,708,110,101,192.5,110
1117,709,111,84,218,125
1117,710,105,85,2,-145
1117,711,112,64,219,400
1117,712,130,64,9.5,-525
1117,713,101,14,2.5,-140
1117,714,87,16,196.5,120
1117,715,93,191,191,425
1117,716,106,11.5,9.5,-550
1118,501,91,5,3.5,-160
1118,502,108,194,195,140
1118,503,90,190.5,191.5,270
1118,504,105,7.5,7.5,-330
1118,505,84,182.5,183,135
1118,506,86,4,3,-155
1118,507,110,216,214.5,205
1118,508,103,6.5,6,-245
1118,509,94,190,195.5,700
1118,510,108,11.5,12,-1000
1118,511,95,208.5,211,1650
1118,512,109,16,16,-2600
1118,513,91,198.5,199,190
1118,514,106,4,5.5,-230
1118,515,97,7.5,6,-245
1118,516,84,200,196.5,205
1118,517,85,184.5,185.5,425
1118,518,99,10,10,-550
1118,519,91,215,211.5,295
1118,520,104,7,7.5,-355
1118,521,94,197,195.5,130
1118,522,99,2,3,-150
1118,523,81,179.5,180,460
1118,524,87,10.5,10,-560
1119,701,103,6,8,-400
1119,702,110,218,216,330
1119,703,90,202,196,170
1119,704,83,7,4.5,-200
1119,705,93,190,195.5,410
1119,706,108,10,10,-530
1120,501,113,200,199,130
1120,502,120,3,3,-150
1120,503,102,197.5,196,170
1120,504,97,7,5,-200
1120,505,105,5.5,3.5,-170
1120,506,95,197,200,150
1120,507,103,206.5,203,240
1120,508,105,7,7,-280
1120,509,83,191,190.5,220
1120,510,78,6.5,6,-260
1120,511,108,193.5,194.5,150
1120,512,127,2.5,4,-170
1120,513,102,200.5,202.5,500
1120,514,104,11.5,10,-700
1120,515,88,179,182,145
1120,516,95,5.5,3.5,-165
1120,517,99,8.5,9,-460
1120,518,106,208,208,360
1120,519,94,9.5,7.5,-360
1120,520,108,206,207.5,300
1121,701,98,193,194,120
1121,702,91,1.5,2.5,-140
1121,703,91,192.5,191.5,450
1121,704,97,11,10.5,-650
1121,705,88,6,4.5,-200
1121,706,96,208,203.5,170
1121,707,103,198,196,150
1121,708,98,3,4,-170
1121,709,84,192,194.5,260
1121,710,106,6,7.5,-320
1121,711,106,208,203,550
1121,712,113,10,11,-750
1121,713,97,189.5,191,325
1121,714,100,8.5,8,-450
1121,715,93,207.5,207,320
1121,716,112,8,8,-400
1121,717,78,185,187.5,950
1121,718,106,15.5,13,-1500
1122,501,104,3,3.5,-160
1122,502,96,208,207,140
1122,503,107,9.5,10,-600
1122,504,105,195,196,450
1122,505,88,187,188,100
1122,506,104,2.5,1.5,-120
1122,507,101,193.5,192,450
1122,508,102,9.5,10,-600
1122,509,91,208.5,208,450
1122,510,117,10,10,-600
1122,511,85,198,199.5,500
1122,512,101,10,11,-700
1123,701,105,209,206.5,205
1123,702,116,5.5,5.5,-245
1123,703,98,192,193.5,345
1123,704,112,8.5,8,-435
1123,705,98,179,182.5,320
1123,706,122,8.5,8,-400
1123,707,87,192,192,195
1123,708,91,7,5.5,-235
1124,501,112,214,216,205
1124,502,123,5,5.5,-245
1124,503,107,199,197.5,120
1124,504,108,3,2.5,-140
1124,505,111,217,218.5,700
1124,506,103,12,12.5,-1100
1124,507,87,203,205,1050
1124,508,101,15,13.5,-1500
1124,509,104,197,197,313
1124,510,94,7,8,-375
1124,511,90,210,213,1460
1124,512,100,14,14.5,-2800
1125,701,81,195,195.5,130
1125,702,116,2,3.5,-150
1125,703,73,202,199.5,160
1125,704,86,4.5,4,-190
1125,705,110,187,187.5,925
1125,706,113,12.5,13,-1400
1125,707,99,193,192.5,450
1125,708,98,9,10,-600
1125,709,98,5,5.5,-245
1125,710,88,183.5,184,205
1125,711,99,200.5,199.5,115
1125,712,102,4,2.5,-135
1125,713,124,8.5,8.5,-455
1125,714,111,203,204,355
1125,715,104,214.5,213,1100
1125,716,118,16,13,-1600
1125,717,130,200,199,155
1125,718,99,3.5,4,-175
1125,719,111,222,219,500
1125,720,126,10.5,10.5,-700
1125,721,97,218,215,155
1125,722,111,4.5,4.5,-180
1125,723,83,177.5,181.5,1300
1125,724,93,14,14,-2000
1126,501,93,195.5,199,135
1126,502,76,3,3.5,-155
1126,503,86,194,197.5,250
1126,504,105,7,7,-310
1127,701,100,3.5,5.5,-235
1127,702,86,199,198,195
1127,703,94,198.5,198.5,250
1127,704,84,6.5,7,-300
1127,705,87,4,5.5,-235
1127,706,94,186,184,195
1127,707,103,204,203.5,400
1127,708,116,10.5,9.5,-550
1127,709,90,196.5,196.5,185
1127,710,108,5,5,-225
1127,711,113,2,3,-150
1127,712,92,199,202,130
1127,713,104,181,181,145
1127,714,96,3.5,4,-165
1127,715,92,196,195,-115
1127,716,84,1,1,105
1127,717,125,218,219,800
1127,718,128,12,12.5,-1150
1127,719,120,9.5,9.5,-520
1127,720,95,214,214.5,370
1127,721,106,194.5,194.5,650
1127,722,96,11.5,11.5,-1000
1127,723,96,195.5,195,165
1127,724,109,4.5,4,-185
1128,501,92,190,190.5,155
1128,502,76,4,3.5,-175
1128,503,95,196,194,225
1128,504,111,7.5,6.5,-275
1128,505,92,186,189.5,170
1128,506,108,3,5,-210
1128,507,100,6.5,7,-310
1128,508,98,196,195,250
1128,509,130,8,8.5,-460
1128,510,97,218.5,222.5,340
1129,701,88,6.5,7,-265
1129,702,94,187.5,187,225
1129,703,113,2.5,2.5,-140
1129,704,94,232,229.5,120
1129,705,88,197.5,197.5,145
1129,706,98,3.5,3.5,-165
1129,707,114,5.5,6,-265
1129,708,102,206,205.5,225
1129,709,92,4,4,-160
1129,710,85,187,187,140
1129,711,89,195,196,650
1129,712,97,11.5,12,-1000
1129,713,100,198,196.5,140
1129,714,91,3.5,3.5,-160
1129,715,106,214.5,214.5,1280
1129,716,100,16,14,-2100
1129,717,96,211.5,207.5,158
1129,718,112,3,4,-180
1129,719,87,192.5,192.5,1250
1129,720,106,14.5,14.5,-2000
1130,501,97,196,193,130
1130,502,99,3,3,-150
1130,503,102,199,198,850
1130,504,104,12,12,-1150
1130,505,93,207.5,207,460
1130,506,120,10,10,-570
1130,507,107,229,228,125
1130,508,126,1.5,2.5,-145
1201,701,106,213.5,214,235
1201,702,102,6.5,7,-275
1201,703,108,3.5,4,-175
1201,704,90,177,178,155
1201,705,99,7,7,-310
1201,706,126,226.5,227,255
1201,707,107,233.5,235,1150
1201,708,135,13,15,-1800
1201,709,107,185,183,225
1201,710,100,6.5,6,-265
1201,711,99,205.5,202,1440
1201,712,110,13.5,15,-2700
1202,501,104,208,208,700
1202,502,118,12.5,12.5,-1000
1202,503,102,195.5,197.5,135
1202,504,104,3,3,-155
1202,505,115,210.5,212.5,395
1202,506,146,9,9,-495
1202,507,90,213,212.5,290
1202,508,107,7.5,7.5,-350
1202,509,117,7,7,-300
1202,510,101,189,189,250
1202,511,85,183,181.5,250
1202,512,92,7.5,7,-300
1202,513,97,3,3.5,-165
1202,514,95,202,202,145
1202,515,106,198,195,220
1202,516,117,6.5,6.5,-260
1202,517,105,216.5,216.5,107
1202,518,110,1.5,1.5,-127
1202,519,102,1,2.5,-140
1202,520,85,194.5,193,120
1203,701,90,187,1,-103
1203,702,83,1,187.5,-117
1203,703,111,224,3.5,-150
1203,704,109,pk,220,130
1203,705,96,211.5,211,360
1203,706,114,9,9,-460
1204,501,109,216,216.5,130
1204,502,107,4.5,3.5,-150
1204,503,114,217,215.5,500
1204,504,107,12.5,11,-700
1204,505,105,3.5,4,-180
1204,506,87,192,190,160
1204,507,87,190,190,950
1204,508,101,12,13,-1500
1204,509,82,5.5,6,-260
1204,510,98,206,204,220
1204,511,96,186,187,120
1204,512,105,3,2.5,-140
1204,513,89,200,199,400
1204,514,98,10.5,10,-600
1204,515,91,5.5,3,-155
1204,516,97,178,183,135
1204,517,87,209.5,210,300
1204,518,96,10,8,-360
1204,519,107,198.5,199,750
1204,520,108,11.5,12.5,-1000
1205,701,105,186,187,190
1205,702,106,5,5.5,-230
1205,703,110,205,205,190
1205,704,78,6,6,-230
1205,705,101,7.5,7,-330
1205,706,108,197.5,197.5,260
1205,707,106,207,207,140
1205,708,99,3.5,3.5,-165
1205,709,107,227,224.5,625
1205,710,115,11,11.5,-875
1205,711,80,208,203.5,175
1205,712,75,4,5.5,-210
1205,713,89,190.5,193,180
1205,714,90,4.5,5.5,-220
1205,715,72,200.5,200.5,115
1205,716,88,2.5,2.5,-135
1205,717,126,8,9.5,-485
1205,718,118,221.5,221.5,375
1206,501,97,202,205.5,160
1206,502,106,5.5,4,-190
1206,503,101,7,6.5,-285
1206,504,86,196,193.5,240
1206,505,94,189,191.5,120
1206,506,98,3,3,-140
1206,507,115,205,1.5,-130
1206,508,102,1,204,110
1206,509,88,222,220,400
1206,510,108,9,9.5,-525
1207,701,93,6,7,-300
1207,702,83,216,217,250
1207,703,84,4,3.5,-160
1207,704,93,204,201.5,140
1207,705,88,222,222,255
1207,706,104,7,7,-310
1207,707,101,192.5,194.5,115
1207,708,104,2,2,-135
1208,501,95,3.5,3,-150
1208,502,107,204.5,199.5,130
1208,503,88,212,208.5,280
1208,504,94,8.5,7.5,-304
1208,505,89,191,193,760
1208,506,98,12.5,12.5,-1000
1208,507,109,8,7,-320
1208,508,111,192.5,194.5,260
1208,509,103,189,191.5,200
1208,510,101,7.5,6,-240
1208,511,94,211.5,209,360
1208,512,96,7,9,-460
1208,513,101,215.5,216,170
1208,514,102,4.5,5,-200
1208,515,97,7,7.5,-320
1208,516,86,194,192.5,260
1209,701,83,195,196,475
1209,702,118,11,10.5,-650
1209,703,90,190.5,190,175
1209,704,86,3.5,4.5,-210
1209,705,102,5,4.5,-190
1209,706,91,190,191.5,160
1209,707,105,218,218.5,-120
1209,708,89,1.5,pk,100
1209,709,95,205,206.5,160
1209,710,117,3,4.5,-190
1209,711,97,4.5,3,-145
1209,712,96,198.5,194,125
1209,713,85,3.5,3,-145
1209,714,95,194.5,194,125
1209,715,106,204,202,700
1209,716,118,12,12.5,-1000
1209,717,77,204,206.5,475
1209,718,101,10.5,10.5,-625
1210,501,99,7,8,-350
1210,502,101,198,198,290
1210,503,104,7.5,7.5,-310
1210,504,102,193,194,255
1210,505,111,2.5,3,-140
1210,506,120,202,201,120
1211,701,91,198.5,198.5,160
1211,702,107,4,4,-190
1211,703,96,2.5,2.5,-150
1211,704,91,193.5,193.5,130
1211,705,111,5.5,3.5,-175
1211,706,89,211,210,150
1211,707,106,196,1.5,-125
1211,708,93,pk,194,105
1211,709,113,205,206.5,240
1211,710,96,6.5,6.5,-300
1211,711,91,213.5,213.5,160
1211,712,96,4,5,-190
1211,713,99,183.5,186,475
1211,714,104,9,10,-675
1211,715,102,199.5,198,115
1211,716,94,1.5,2,-135
1211,717,85,188,187.5,270
1211,718,104,7.5,7.5,-340
1211,719,92,198.5,198,1400
1211,720,104,15,15,-3000
1211,721,103,213.5,215.5,130
1211,722,106,3,3,-150
1212,501,114,207,206.5,260
1212,502,113,7.5,7.5,-320
1212,503,95,206.5,205.5,200
1212,504,104,6,5.5,-240
1212,505,106,8.5,9.5,-600
1212,506,80,188.5,186.5,400
1212,507,97,189,188.5,280
1212,508,98,6,7.5,-340
1212,509,101,190.5,190.5,145
1212,510,108,4,3.5,-165
1212,511,99,228.5,225,350
1212,512,105,8.5,9,-500
1212,513,94,203.5,203,110
1212,514,102,1,2,-130
1212,515,100,205,206,260
1212,516,120,7.5,7,-320
1213,701,88,203.5,2,-130
1213,702,101,1,203.5,110
1213,703,107,196,196.5,700
1213,704,130,12.5,13,-1000
1213,705,118,199.5,197,210
1213,706,90,6.5,6,-260
1213,707,102,3,3,-160
1213,708,89,191,191.5,140
1213,709,115,5.5,5.5,-230
1213,710,90,187,189,180
1214,501,98,208.5,208,885
1214,502,106,12,12.5,-1350
1214,503,101,211.5,211.5,160
1214,504,117,4,4,-185
1214,505,110,7.5,7.5,-325
1214,506,105,194.5,194.5,265
1214,507,90,195.5,198.5,365
1214,508,94,8.5,9,-460
1214,509,110,203,202.5,1000
1214,510,108,13,13.5,-1500
1214,511,93,208.5,210,425
1214,512,102,10.5,10,-550
1214,513,95,194,194,110
1214,514,97,2,2,-130
1215,701,89,193,196.5,1450
1215,702,99,14.5,14.5,-2200
1215,703,87,196,196.5,175
1215,704,94,5,5,-210
1215,705,95,202.5,206,220
1215,706,115,6.5,6.5,-260
1215,707,96,10,10,-520
1215,708,87,193,193,430
1215,709,96,186.5,188.5,210
1215,710,107,4.5,5.5,-250
1215,711,104,210,209.5,108
1215,712,116,3,2,-128
1215,713,88,200,201.5,250
1215,714,95,7,7,-300
1216,501,99,207.5,207.5,600
1216,502,118,11,11,-800
1216,503,97,207,207,425
1216,504,110,9,10,-550
1216,505,108,6,6,-250
1216,506,101,192.5,195,210
1216,507,98,192,193.5,145
1216,508,101,4,3.5,-165
1216,509,108,9,9,-420
1216,510,92,199,200,335
1216,511,120,1,188,-102
1216,512,95,191.5,pk,-118
1216,513,107,5.5,5,-220
1216,514,106,198,198.5,180
1216,515,87,189.5,189,200
1216,516,95,5,5.5,-240
1216,517,100,2.5,2,-125
1216,518,86,192.5,194,105
1216,519,101,206.5,211,335
1216,520,111,7,8.5,-420
1216,521,109,213.5,213,155
1216,522,112,2,4,-175
1216,523,103,5.5,5.5,-240
1216,524,91,214,214,200
1217,701,89,199.5,202.5,125
1217,702,98,2.5,2.5,-145
1217,703,86,1.5,4,-180
1217,704,104,199.5,199,158
1217,705,102,201.5,204.5,105
1217,706,105,2,1.5,-125
1218,501,95,205,204,295
1218,502,118,9,7.5,-355
1218,503,98,195,195,640
1218,504,97,11,12,-840
1218,505,82,193.5,194,425
1218,506,85,9.5,9.5,-550
1218,507,83,206.5,207,200
1218,508,96,6.5,6,-240
1218,509,96,1.5,2,-125
1218,510,112,210,210,105
1218,511,92,203,1,-120
1218,512,98,pk,204,100
1218,513,91,202.5,202,110
1218,514,95,2,1.5,-130
1218,515,94,209,209.5,210
1218,516,107,4.5,6,-250
1218,517,98,186,185,180
1218,518,109,6,4.5,-220
1218,519,116,198.5,198,200
1218,520,108,5.5,5.5,-240
1218,521,118,219,222,125
1218,522,109,pk,3,-145
1219,701,112,195.5,193,150
1219,702,107,3,3.5,-170
1219,703,83,194,191.5,330
1219,704,92,8.5,9,-410
1219,705,110,190.5,190.5,125
1219,706,102,1,3,-145
1219,707,103,13,13,-1600
1219,708,84,195.5,196.5,1100
1219,709,98,6,4.5,-190
1219,710,101,198,194,165
1219,711,96,208.5,210,240
1219,712,95,6,6.5,-280
1219,713,99,204,204.5,650
1219,714,100,12,12,-900
1219,715,90,194,195.5,140
1219,716,95,5,3.5,-160
1219,717,95,218,219,475
1219,718,121,11,10.5,-600
1220,501,92,204.5,206,110
1220,502,98,2.5,1.5,-130
1220,503,96,2.5,1.5,-125
1220,504,102,210,208.5,105
1220,505,102,186.5,186.5,180
1220,506,95,5,5,-220
1220,507,93,8,7.5,-360
1220,508,81,189,189,300
1220,509,104,197,196,1350
1220,510,122,14,13.5,-2250
1220,511,94,193,196,240
1220,512,98,3,6.5,-280
1220,513,95,4,3.5,-190
1220,514,102,188,188,165
1221,701,84,202,198.5,100
1221,702,81,1.5,1,-120
1221,703,99,203.5,203,310
1221,704,104,7.5,8,-380
1221,705,102,198,198.5,165
1221,706,98,3.5,4.5,-185
1221,707,87,193.5,194,350
1221,708,103,8.5,9,-500
1221,709,109,209.5,209.5,115
1221,710,91,2.5,2.5,-135
1222,501,98,204,208,110
1222,502,105,3.5,1.5,-130
1222,503,76,178,177.5,200
1222,504,88,5.5,5.5,-240
1222,505,94,201.5,200.5,1050
1222,506,103,15,14,-1600
1222,507,81,201,199.5,225
1222,508,88,5.5,6,-265
1222,509,112,8,9.5,-400
1222,510,87,202,202,325
1222,511,108,219.5,222,305
1222,512,121,8,7.5,-365
1222,513,99,194.5,194.5,323
1222,514,108,8,8,-395
1222,515,85,185,187.5,195
1222,516,81,3.5,6,-235
1222,517,108,195.5,198,450
1222,518,111,10.5,10,-600
1223,701,87,200.5,200,360
1223,702,102,9,2,-450
1223,703,103,199.5,196,160
1223,704,99,3,4,-185
1223,705,94,196,196,-117
1223,706,64,2,pk,-103
1223,707,70,200.5,200.5,100
1223,708,80,2,pk,-120
1223,709,102,212,214,425
1223,710,108,9,9.5,-550
1223,711,109,198.5,201.5,290
1223,712,97,7,7.5,-350
1223,713,98,187.5,187,775
1223,714,94,8.5,12.5,-1200
1223,715,104,207,207,145
1223,716,124,3.5,3.5,-165
1223,717,117,208.5,213,345
1223,718,113,8,8.5,-430
1223,719,117,6,5.5,-235
1223,720,104,203.5,204.5,195
1225,501,93,202,198.5,110
1225,502,87,1,2,-130
1225,503,86,189.5,191.5,190
1225,504,77,5.5,5.5,-230
1225,505,102,195,194,210
1225,506,87,4,6,-250
1225,507,93,212.5,215,425
1225,508,124,10,9.5,-550
1225,509,96,196,2.5,-143
1225,510,107,2,198,123
1226,701,101,201,201,350
1226,702,106,8.5,8.5,-440
1226,703,110,7,6,-275
1226,704,98,203,203.5,235
1226,705,98,8.5,8.5,-390
1226,706,93,196.5,195,320
1226,707,85,189.5,190,105
1226,708,96,2,2.5,-125
1226,709,89,2,2,-130
1226,710,101,208,206.5,110
1226,711,91,188.5,190,205
1226,712,98,5.5,5.5,-245
1226,713,112,2.5,2,-130
1226,714,97,190.5,191.5,110
1226,715,76,205,203,300
1226,716,97,8.5,7,-360
1226,717,112,5.5,6,-260
1226,718,103,209,210,220
1226,719,127,4,3,-155
1226,720,132,234,233,135
1227,501,95,195,193.5,155
1227,502,102,2.5,4,-175
1227,503,80,194,196,335
1227,504,114,7.5,9,-420
1227,505,83,191.5,192,330
1227,506,108,8,8,-410
1227,507,95,3,3.5,-160
1227,508,88,197.5,198,140
1227,509,104,209,207,200
1227,510,96,6.5,5.5,-240
1227,511,90,7,8.5,-390
1227,512,92,188,190,320
1228,701,84,186.5,186.5,160
1228,702,94,4,4.5,-185
1228,703,105,5,5.5,-230
1228,704,89,194.5,195.5,190
1228,705,111,209,208,175
1228,706,116,5.5,5,-210
1228,707,103,1,1,-117
1228,708,118,216,217,-103
1228,709,101,3,2,-130
1228,710,106,211,212,110
1228,711,104,190.5,193,230
1228,712,93,6.5,5.5,-270
1228,713,99,6,5.5,-220
1228,714,103,212.5,210,180
1229,501,95,194,194,120
1229,502,84,2,2.5,-140
1229,503,110,202.5,1,-117
1229,504,98,2,204,-103
1229,505,104,188,193,160
1229,506,87,5.5,4.5,-185
1229,507,95,189,193,240
1229,508,104,5.5,6.5,-280
1229,509,100,193,194,190
1229,510,108,5,6,-230
